User_id,avg_games,avg_revenue,feature_enabled
1,24.75,0,0
11,5,0,2
12,26.125,0,0
22,24.625,0,2
32,4,0,2
33,4.166666667,0,0
41,2,0,0
42,2.625,0,0
52,2,0,2
55,3,0,0
58,20.375,0.24875,0
68,12.875,0,0
78,8,0,2
79,8,0,0
83,2,0,2
89,12.5,0,2
99,3,0,0
102,12.66666667,0,0
107,7,0,2
108,5.428571429,0,0
117,9,0,0
123,3.5,0,0
127,6.2,0,2
133,4,0,0
142,20,0,0
143,8.666666667,0,0
147,4.8,0,0
152,3.833333333,0,0
159,1.4,0,0
164,8.142857143,0,0
173,9.666666667,0,2
176,5.333333333,0,2
179,24.75,0,2
189,7,0,2
192,17.625,0,0
202,0.833333333,0.331666667,0
210,5.4,0,2
216,7,0,2
225,19.5,0,2
235,13.875,0.995,2
245,6.5,0,0
248,16.875,0.4975,2
258,7.6,0,2
264,5,0,0
265,21.57142857,0,0
272,5,0,0
277,6.285714286,0,2
286,7.166666667,0,0
293,23,0,2
303,8,0,0
308,11.28571429,0,0
317,0,0,0
318,7.285714286,0,2
326,5.833333333,0,0
333,12,0,0
335,19.625,0,2
345,6.333333333,0,2
351,6.333333333,0,2
355,15.125,0,2
365,8,0,2
366,13,0,0
367,9.5,0,2
370,5,0,2
371,5.5,0,0
381,1.666666667,0,2
384,2,0,0
388,6,0,0
390,12.83333333,0,2
397,3,0,0
399,6,0,0
400,4.75,0,2
405,19.625,0,0
414,14.375,0,2
424,9,0,0
431,11.16666667,0,2
437,12.625,0,2
446,2,0,0
449,25,0,2
455,1,0,0
456,9.2,0,0
463,26.16666667,0,2
469,5.25,0,0
479,16.75,0,2
489,19,0,2
490,3.5,0,0
492,6.5,0,2
498,11.125,0,2
507,0.714285714,0,2
514,21.28571429,0,2
523,24.5,0,2
525,4.5,0,0
527,7.5,0,0
529,6.6,0,0
536,4.714285714,0,0
545,5.833333333,0,2
551,6.125,0,2
561,0,0,2
562,6.666666667,0.663333333,2
568,21,0,0
570,3.25,0,2
574,9.857142857,0,0
583,4,0,2
586,5.857142857,0,0
594,2,0,0
595,19.375,0,0
605,9.6,0,0
612,1.285714286,0,0
621,23.5,0,2
631,5.333333333,0,2
635,5,0,0
637,29.625,0,2
647,7.285714286,0,2
656,4,0,0
661,10.5,0,2
663,13.42857143,0,0
672,8.25,0,2
676,11.16666667,0,2
684,18.28571429,0,2
693,15.5,0,0
703,5.333333333,0,2
710,13.28571429,0,0
718,17.125,0.24875,2
728,10.125,0,0
738,9.5,0,2
744,4.4,0,2
750,6.75,0,2
760,14.14285714,0,0
769,6.714285714,0,0
778,12.25,0,0
788,10,0,0
791,1,0,2
795,16.5,0,0
797,13,0,0
801,8,0,0
808,14.75,0,2
818,9.428571429,0,2
826,4.2,1.998,2
833,22,0,0
843,6.285714286,0,2
852,9.75,0,2
862,18.875,0,2
872,10.5,0,2
882,3.5,0,2
884,6.285714286,0,0
893,8.333333333,0,2
897,4.75,0,0
905,9.75,0,0
915,13.5,0,2
925,20.5,0,0
935,1,0,0
936,8.666666667,0,2
939,12.28571429,0,0
948,7.5,0,0
954,1,0,0
955,6.5,0,2
965,15.375,0,2
973,7.333333333,0,2
977,5.833333333,0,0
984,6,0,2
985,11,0,2
986,12,0,2
991,2.5,0,0
994,14,0,2
998,9.142857143,10.27428571,0
1007,13.83333333,0.331666667,2
1013,5.2,0,2
1019,15.625,0,0
1029,8.25,0,2
1035,1.5,0,0
1037,10.375,0,0
1047,9,0,2
1054,9.5,0,2
1064,6.4,0,2
1070,5.25,0,2
1074,9.375,0,2
1084,9.666666667,0,0
1091,2.5,0,0
1093,4.25,0,0
1097,14.75,0,2
1107,3,0,0
1109,6,0,0
1118,23.875,0,2
1128,4.5,0,0
1137,10.75,0,0
1145,4,0,0
1146,4.333333333,0,2
1149,16.125,0,2
1159,13,0,2
1167,8.166666667,1.326666667,2
1175,8,0,0
1176,16.375,0,0
1186,8.666666667,0,0
1189,8,0,2
1190,16.75,0,0
1200,4,0,0
1207,10.66666667,0,0
1215,18.625,0,0
1225,16.625,0,0
1235,11,0,2
1242,17.75,0,0
1252,0.125,0,2
1262,22.25,0,0
1272,10,0,2
1282,4.875,0,2
1292,7,0,0
1296,2.5,0,0
1300,5,0,0
1306,19,0,0
1315,4.166666667,0,0
1323,30,0,0
1326,7,0,2
1331,9.333333333,0,2
1337,2.5,0,2
1339,13.25,0,0
1349,6.857142857,0,2
1358,11.5,0,0
1360,0.333333333,0,2
1363,1.625,0,2
1373,5.5,0,0
1380,1,0,2
1382,1,0,0
1384,18,0,0
1392,11,0,2
1401,5.25,0,0
1405,13,0,2
1415,6.714285714,0,0
1423,10,0,2
1428,23.5,0,0
1438,0,0,0
1439,4.166666667,0,0
1446,9,0,0
1455,8.666666667,0,2
1462,5.833333333,0,2
1468,17.5,0,2
1470,13.25,0,0
1480,12.625,0,0
1490,6.6,0,0
1495,6.285714286,0,0
1503,18.875,0,0
1511,9.375,0,0
1521,11.83333333,0,2
1529,13.625,0,2
1539,12.375,0,0
1549,5,0,0
1550,5.6,0,0
1556,24.125,0,2
1566,6,0,0
1574,0,0,2
1576,6.25,0,0
1580,20.375,0,0
1590,1.666666667,0,0
1593,5,0,0
1594,5.8,0,0
1601,18.71428571,0,2
1610,15.625,0,2
1620,24.2,0,0
1626,14.5,0,0
1633,18,0,0
1637,4.8,0,0
1642,3.25,0,2
1646,24.33333333,0,2
1657,2.5,0,0
1659,17,1.4925,2
1669,6.75,0,0
1673,5.6,0,0
1680,4.571428571,0,0
1688,0,0,0
1689,18.125,0,2
1699,3.5,0,0
1707,15.625,0,2
1717,1.333333333,0,2
1720,13.5,0,0
1726,3,0,2
1730,11,0,0
1738,11.5,0,2
1740,5.333333333,0,0
1744,12,0,0
1754,13.875,0,2
1764,8.857142857,0,0
1773,15.42857143,0,2
1781,4,0,0
1786,10.75,0,2
1796,8.625,0,0
1806,6,0,2
1813,10.71428571,0,0
1821,7.625,0,2
1831,6.833333333,0,0
1839,7,0.663333333,2
1846,8.142857143,0,2
1855,7.125,0,0
1865,4,0,0
1866,18,0,2
1867,7.166666667,0,2
1875,21,0,2
1877,6.857142857,0,0
1886,1.25,0,0
1890,11.66666667,0,0
1893,6,0,2
1898,12.71428571,0,2
1907,9.125,0,0
1917,9.5,0,0
1919,5,0,2
1923,12.42857143,0,0
1931,30.5,0,0
1933,1,0,2
1936,1,0,0
1937,12.75,0,0
1947,15.625,0,2
1957,16.42857143,0,0
1966,50,0,0
1967,0,0,0
1969,11,0,2
1976,7.833333333,0,2
1983,19.14285714,0,0
1992,13.66666667,0,2
1995,6,0,0
2002,0,0,0
2003,17.25,0,2
2009,6,0,2
2013,6.714285714,0,2
2020,9,0.284285714,0
2029,32,0,2
2030,21.125,0,2
2038,4.75,0,2
2044,6.571428571,0,2
2053,12.875,0,2
2063,7,0,2
2071,5.25,0,0
2075,15,0,2
2085,28,0,2
2086,9.75,0,2
2096,4,0,0
2097,8.875,0,2
2107,6.666666667,0,2
2113,21.875,0,2
2121,8,0,2
2129,15.375,0,0
2139,9.875,0,2
2149,7.25,0,0
2153,41,0,2
2163,6.4,0,2
2168,4,0,2
2169,11,0,0
2171,11.16666667,0,2
2179,8.8,0,2
2185,12.625,0,2
2195,4.333333333,0,2
2199,15.375,3.74625,0
2209,5,0,0
2210,18.57142857,0,0
2219,9.666666667,0,0
2222,7.6,0,0
2229,19.75,0,0
2239,1.5,0,2
2241,3.666666667,0,2
2244,13.375,0,0
2254,19.75,0,0
2264,11,0,2
2266,20.66666667,0,0
2269,18,0,2
2270,25.375,0,2
2280,23,0,0
2281,20.625,0,2
2291,13.14285714,0,2
2300,5,0,0
2301,5.125,0,2
2310,18,0,2
2311,2.2,0,0
2317,10.42857143,0,0
2326,26.875,0,2
2336,20,0,0
2346,1.666666667,0,0
2349,29.5,0,2
2357,16.75,0,2
2367,12.625,0,0
2377,11.85714286,0,2
2386,5.2,0,2
2391,17.5,0.4975,0
2401,3.25,0,0
2405,13,0,0
